item, price, weight, sol
304,97,95,0
305,843,821,0
306,745,941,0
307,286,821,0
308,492,587,0
309,116,201,0
310,531,665,0
311,424,527,0
312,253,812,0
313,426,424,0
314,413,459,0
315,980,343,0
316,291,836,0
317,833,506,0
318,486,179,0
319,9,916,0
320,575,430,0
321,922,596,0
322,145,808,0
323,897,269,0
324,404,512,0
325,742,811,0
326,728,685,0
327,269,567,0
328,103,776,0
329,745,855,0
330,35,718,0
331,779,853,0
332,71,97,0
333,80,146,0
334,842,746,0
335,128,15,1
336,941,965,0
337,227,512,0
338,30,480,0
339,342,958,0
340,605,665,0
341,531,191,0
342,364,964,0
343,359,515,0
344,867,606,0
345,820,822,0
346,313,536,0
347,207,693,0
348,911,19,1
349,308,335,0
350,430,101,0
351,685,922,0
352,641,294,0
353,113,910,0
354,141,410,0
355,690,250,0
356,700,546,0
357,559,729,0
358,481,609,0
359,503,720,0
360,766,976,0
361,7,759,0
362,882,798,0
363,859,74,1
364,182,648,0
365,425,299,0
366,542,785,0
367,683,846,0
368,853,390,0
369,938,897,0
370,89,416,0
371,624,837,0
372,181,247,0
373,878,293,0
374,933,144,1
375,580,938,0
376,252,467,0
377,207,480,0
378,658,955,0
379,20,665,0
380,954,26,1
381,347,564,0
382,759,449,0
383,446,26,1
384,14,521,0
385,657,301,0
386,710,321,0
387,980,613,0
388,188,388,0
389,636,879,0
390,203,990,0
391,432,188,0
392,129,963,0
393,630,820,0
394,509,300,0
395,237,822,0
396,373,255,0
397,838,277,0
398,395,153,0
399,692,400,0
400,103,227,0
401,218,518,0
402,384,447,0
403,931,315,0
404,396,813,0
405,389,324,0
406,640,502,0
407,287,299,0
408,297,780,0
409,977,376,0
410,512,516,0
411,219,212,0
412,555,329,0
413,398,810,0
414,289,486,0
415,798,485,0
416,598,416,0
417,49,952,0
418,572,894,0
419,697,358,0
420,770,21,1
421,725,647,0
422,542,44,1
423,214,683,0
424,887,361,0
425,45,814,0
426,94,231,0
427,282,8,1
428,82,165,0
429,319,496,0
430,626,699,0
431,146,852,0
432,541,459,0
433,874,535,0
434,725,314,0
435,777,944,0
436,554,306,0
437,208,459,0
438,787,637,0
439,976,447,0
440,912,408,0
441,444,107,0
442,3,962,0
443,301,565,0
444,164,407,0
445,437,857,0
446,652,317,0
447,764,98,1
448,41,818,0
449,737,600,0
450,176,288,0
451,136,902,0
452,128,567,0
453,394,190,0
454,235,749,0
455,42,908,0
456,824,276,0
457,684,748,0
458,979,592,0
459,568,393,0
460,367,363,0
461,52,163,0
462,642,983,0
463,335,179,0
464,126,16,1
465,130,478,0
466,583,259,0
467,129,868,0
468,752,295,0
469,167,596,0
470,856,71,1
471,640,622,0
472,770,864,0
473,431,644,0
474,195,5,1
475,448,365,0
476,701,429,0
477,952,64,1
478,880,854,0
479,168,770,0
480,79,88,0
481,961,157,1
482,472,368,0
483,217,421,0
484,709,719,0
485,147,271,0
486,296,975,0
487,909,816,0
488,764,962,0
489,251,535,0
490,878,438,0
491,753,696,0
492,570,881,0
493,253,318,0
494,666,45,1
495,931,52,1
496,433,496,0
497,810,313,0
498,678,138,0
499,123,334,0
500,212,988,0
